Carrier,Month,Year,Full-time,Part-time,Grand Total
AS,1,2020,16086,1853,17939
AS,2,2020,16070,1841,17911
AS,3,2020,16062,1850,17912
AS,4,2020,15840,2010,17850
AS,5,2020,15751,2046,17797
AS,6,2020,15691,2050,17741
AS,7,2020,15631,2009,17640
AS,8,2020,15585,1998,17583
AS,9,2020,15471,2010,17481
AS,10,2020,14683,1964,16647
AS,11,2020,14748,1948,16696
AS,12,2020,14706,1937,16643
AS,1,2021,14861,1875,16736
AS,2,2021,14882,1852,16734
AS,3,2021,14851,1822,16673
AS,4,2021,14810,1821,16631
AS,5,2021,14939,1786,16725
AS,6,2021,14992,1778,16770
AS,7,2021,14993,1758,16751
AS,8,2021,15905,1761,17666
AS,9,2021,15074,1761,16835
AS,10,2021,15230,1737,16967
AS,11,2021,15287,1733,17020
AS,12,2021,15342,1712,17054
AS,1,2022,15500,1701,17201
AS,2,2022,15735,1686,17421
AS,3,2022,16027,1694,17721
AS,4,2022,16436,1715,18151
AS,5,2022,16819,1751,18570
AS,6,2022,17175,1737,18912
AS,7,2022,17549,1722,19271
AS,8,2022,19117,220,19337
AS,9,2022,17672,1763,19435
AS,10,2022,17804,1792,19596
AS,11,2022,17836,1802,19638
AS,12,2022,17717,1832,19549
AA,1,2020,95612,11840,107452
AA,2,2020,96021,11884,107905
AA,3,2020,97373,11735,109108
AA,4,2020,97083,11496,108579
AA,5,2020,96062,11284,107346
AA,6,2020,96061,11191,107252
AA,7,2020,95792,11236,107028
AA,8,2020,95312,11232,106544
AA,9,2020,95197,10973,106170
AA,10,2020,79281,11565,90846
AA,11,2020,78761,11613,90374
AA,12,2020,88418,12587,101005
AA,1,2021,87926,12483,100409
AA,2,2021,90255,11187,101442
AA,3,2021,90243,11060,101303
AA,4,2021,88211,10682,98893
AA,5,2021,86714,10951,97665
AA,6,2021,87718,11022,98740
AA,7,2021,88130,11023,99153
AA,8,2021,88345,10943,99288
AA,9,2021,86522,10968,97490
AA,10,2021,85979,11130,97109
AA,11,2021,86112,11414,97526
AA,12,2021,86324,11557,97881
AA,1,2022,87377,11823,99200
AA,2,2022,87999,12066,100065
AA,3,2022,89059,12453,101512
AA,4,2022,89379,12766,102145
AA,5,2022,90332,12814,103146
AA,6,2022,90598,12958,103556
AA,7,2022,90647,12944,103591
AA,8,2022,90399,12985,103384
AA,9,2022,90867,12861,103728
AA,10,2022,91114,12694,103808
AA,11,2022,91439,12625,104064
AA,12,2022,91293,12550,103843
G4,1,2020,3935,459,4394
G4,2,2020,4001,477,4478
G4,3,2020,4070,417,4487
G4,4,2020,4084,413,4497
G4,5,2020,4069,406,4475
G4,6,2020,4036,400,4436
G4,7,2020,4006,409,4415
G4,8,2020,3987,412,4399
G4,9,2020,3976,414,4390
G4,10,2020,3730,422,4152
G4,11,2020,3756,418,4174
G4,12,2020,3748,409,4157
G4,1,2021,3746,409,4155
G4,2,2021,3756,420,4176
G4,3,2021,3748,424,4172
G4,4,2021,3774,421,4195
G4,5,2021,3833,468,4301
G4,6,2021,3872,477,4349
G4,7,2021,3923,494,4417
G4,8,2021,3976,513,4489
G4,9,2021,3973,539,4512
G4,10,2021,4052,537,4589
G4,11,2021,4105,560,4665
G4,12,2021,4157,550,4707
G4,1,2022,4235,563,4798
G4,2,2022,4332,580,4912
G4,3,2022,4403,578,4981
G4,4,2022,4520,566,5086
G4,5,2022,4656,701,5357
G4,6,2022,4810,740,5550
G4,7,2022,4811,725,5536
G4,8,2022,4838,703,5541
G4,9,2022,4931,708,5639
G4,10,2022,4961,694,5655
G4,11,2022,5004,662,5666
G4,12,2022,4982,648,5630
DL,1,2020,80582,10245,90827
DL,2,2020,81177,10239,91416
DL,3,2020,80179,9801,89980
DL,4,2020,57498,4512,62010
DL,5,2020,47581,3403,50984
DL,6,2020,47877,3591,51468
DL,7,2020,56513,5563,62076
DL,8,2020,57630,5716,63346
DL,9,2020,55767,5743,61510
DL,10,2020,55384,5845,61229
DL,11,2020,56393,5885,62278
DL,12,2020,56827,5959,62786
DL,1,2021,56429,5758,62187
DL,2,2021,56933,5655,62588
DL,3,2021,58406,5821,64227
DL,4,2021,59348,6311,65659
DL,5,2021,61045,7288,68333
DL,6,2021,62248,9029,71277
DL,7,2021,68699,4805,73504
DL,8,2021,71804,3280,75084
DL,9,2021,74393,2787,77180
DL,10,2021,77410,2156,79566
DL,11,2021,78447,2380,80827
DL,12,2021,79299,2380,81679
DL,1,2022,80655,1965,82620
DL,2,2022,82439,1885,84324
DL,3,2022,83951,1823,85774
DL,4,2022,85359,1795,87154
DL,5,2022,86831,2364,89195
DL,6,2022,88649,3531,92180
DL,7,2022,89331,3568,92899
DL,8,2022,90039,2578,92617
DL,9,2022,91834,2094,93928
DL,10,2022,92459,1957,94416
DL,11,2022,93007,397,93404
DL,12,2022,92734,442,93176
MQ,1,2020,12494,4534,17028
MQ,2,2020,12550,4636,17186
MQ,3,2020,12389,4392,16781
MQ,4,2020,12383,4384,16767
MQ,5,2020,12409,4362,16771
MQ,6,2020,12344,4315,16659
MQ,7,2020,12193,4195,16388
MQ,8,2020,12031,4070,16101
MQ,9,2020,11966,3992,15958
MQ,10,2020,11197,3731,14928
MQ,11,2020,11098,3535,14633
MQ,12,2020,11599,3781,15380
MQ,1,2021,11521,3882,15403
MQ,2,2021,11525,3893,15418
MQ,3,2021,11439,3907,15346
MQ,4,2021,11385,4062,15447
MQ,5,2021,11200,4247,15447
MQ,6,2021,10929,4363,15292
MQ,7,2021,10822,4289,15111
MQ,8,2021,10850,4220,15070
MQ,9,2021,10915,4288,15203
MQ,10,2021,10907,4258,15165
MQ,11,2021,10932,4248,15180
MQ,12,2021,11005,4300,15305
MQ,1,2022,10996,4389,15385
MQ,2,2022,11030,4437,15467
MQ,3,2022,11161,4582,15743
MQ,4,2022,11204,4591,15795
MQ,5,2022,11262,4650,15912
MQ,6,2022,11291,4803,16094
MQ,7,2022,11347,4799,16146
MQ,8,2022,11577,4929,16506
MQ,9,2022,11609,4949,16558
MQ,10,2022,11628,5042,16670
MQ,11,2022,11628,5177,16805
MQ,12,2022,11740,5208,16948
F9,1,2020,4957,63,5020
F9,2,2020,5036,65,5101
F9,3,2020,5115,66,5181
F9,4,2020,5090,63,5153
F9,5,2020,5076,63,5139
F9,6,2020,5040,61,5101
F9,7,2020,5028,68,5096
F9,8,2020,5015,65,5080
F9,9,2020,4990,65,5055
F9,10,2020,4955,64,5019
F9,11,2020,4957,64,5021
F9,12,2020,4948,63,5011
F9,1,2021,4934,62,4996
F9,2,2021,4891,61,4952
F9,3,2021,4898,48,4946
F9,4,2021,4948,47,4995
F9,5,2021,4984,47,5031
F9,6,2021,5129,49,5178
F9,7,2021,5210,50,5260
F9,8,2021,5302,48,5350
F9,9,2021,5381,48,5429
F9,10,2021,5441,46,5487
F9,11,2021,5496,43,5539
F9,12,2021,5459,43,5502
F9,1,2022,5485,44,5529
F9,2,2022,5520,44,5564
F9,3,2022,5525,40,5565
F9,4,2022,5590,39,5629
F9,5,2022,5658,39,5697
F9,6,2022,5694,35,5729
F9,7,2022,5775,36,5811
F9,8,2022,5976,37,6013
F9,9,2022,6106,39,6145
F9,10,2022,6275,40,6315
F9,11,2022,6376,39,6415
F9,12,2022,6429,41,6470
HA,1,2020,6024,1423,7447
HA,2,2020,6067,1435,7502
HA,3,2020,6076,1416,7492
HA,4,2020,6065,1411,7476
HA,5,2020,6057,1387,7444
HA,6,2020,6039,1379,7418
HA,7,2020,6028,1376,7404
HA,8,2020,5923,1369,7292
HA,9,2020,5846,1241,7087
HA,10,2020,5231,1289,6520
HA,11,2020,4513,530,5043
HA,12,2020,4572,706,5278
HA,1,2021,4793,691,5484
HA,2,2021,5329,685,6014
HA,3,2021,5351,698,6049
HA,4,2021,4883,846,5729
HA,5,2021,5064,899,5963
HA,6,2021,5104,929,6033
HA,7,2021,5121,957,6078
HA,8,2021,5141,965,6106
HA,9,2021,5493,962,6455
HA,10,2021,5536,987,6523
HA,11,2021,5556,1012,6568
HA,12,2021,5585,1014,6599
HA,1,2022,5549,999,6548
HA,2,2022,5508,1007,6515
HA,3,2022,5569,1017,6586
HA,4,2022,5705,997,6702
HA,5,2022,5811,998,6809
HA,6,2022,5912,1016,6928
HA,7,2022,5990,1023,7013
HA,8,2022,6001,1034,7035
HA,9,2022,6108,1002,7110
HA,10,2022,6156,1002,7158
HA,11,2022,6195,880,7075
HA,12,2022,6235,872,7107
B6,1,2020,16738,4860,21598
B6,2,2020,16856,4865,21721
B6,3,2020,16745,4801,21546
B6,4,2020,16756,4778,21534
B6,5,2020,16470,5155,21625
B6,6,2020,16418,5138,21556
B6,7,2020,16389,5028,21417
B6,8,2020,16246,4661,20907
B6,9,2020,15735,3913,19648
B6,10,2020,15539,3709,19248
B6,11,2020,15464,3650,19114
B6,12,2020,15377,3605,18982
B6,1,2021,15377,3641,19018
B6,2,2021,15296,3670,18966
B6,3,2021,15267,3678,18945
B6,4,2021,15127,3724,18851
B6,5,2021,15135,3674,18809
B6,6,2021,15088,3905,18993
B6,7,2021,15135,4074,19209
B6,8,2021,15154,4174,19328
B6,9,2021,15490,4368,19858
B6,10,2021,15947,4427,20374
B6,11,2021,16109,4440,20549
B6,12,2021,16293,4387,20680
B6,1,2022,16674,4467,21141
B6,2,2022,17062,4401,21463
B6,3,2022,17604,4363,21967
B6,4,2022,17936,4331,22267
B6,5,2022,18288,4450,22738
B6,6,2022,18303,4539,22842
B6,7,2022,18409,4561,22970
B6,8,2022,18333,4545,22878
B6,9,2022,18558,4506,23064
B6,10,2022,18786,4486,23272
B6,11,2022,18797,4448,23245
B6,12,2022,18661,4319,22980
YX,1,2020,6103,340,6443
YX,2,2020,6164,331,6495
YX,3,2020,6195,324,6519
YX,4,2020,6018,328,6346
YX,5,2020,6003,316,6319
YX,6,2020,5955,314,6269
YX,7,2020,5801,311,6112
YX,8,2020,5757,306,6063
YX,9,2020,5708,299,6007
YX,10,2020,5535,282,5817
YX,11,2020,5511,278,5789
YX,12,2020,5480,274,5754
YX,1,2021,5397,265,5662
YX,2,2021,5329,254,5583
YX,3,2021,5307,243,5550
YX,4,2021,5245,254,5499
YX,5,2021,5326,258,5584
YX,6,2021,5496,249,5745
YX,7,2021,5647,220,5867
YX,8,2021,5716,219,5935
YX,9,2021,5804,214,6018
YX,10,2021,5819,218,6037
YX,11,2021,5928,217,6145
YX,12,2021,5862,214,6076
YX,1,2022,5955,263,6218
YX,2,2022,6024,256,6280
YX,3,2022,6004,253,6257
YX,4,2022,5949,254,6203
YX,5,2022,5996,250,6246
YX,6,2022,6107,241,6348
YX,7,2022,6072,237,6309
YX,8,2022,6011,228,6239
YX,9,2022,5931,232,6163
YX,10,2022,5904,224,6128
YX,11,2022,5846,224,6070
YX,12,2022,5737,214,5951
OO,1,2020,12736,1910,14646
OO,2,2020,12505,1805,14310
OO,3,2020,12726,1750,14476
OO,4,2020,12588,1548,14136
OO,5,2020,12477,1485,13962
OO,6,2020,12525,1450,13975
OO,7,2020,12328,1430,13758
OO,8,2020,12234,1432,13666
OO,9,2020,12151,1421,13572
OO,10,2020,11874,1389,13263
OO,11,2020,11755,1388,13143
OO,12,2020,11813,1378,13191
OO,1,2021,12002,1418,13420
OO,2,2021,12263,1465,13728
OO,3,2021,12419,1502,13921
OO,4,2021,12385,1497,13882
OO,5,2021,13257,1680,14937
OO,6,2021,12968,1636,14604
OO,7,2021,13268,1715,14983
OO,8,2021,13536,1705,15241
OO,9,2021,13910,1693,15603
OO,10,2021,13716,1663,15379
OO,11,2021,13567,1726,15293
OO,12,2021,13558,1647,15205
OO,1,2022,13520,1646,15166
OO,2,2022,13435,1665,15100
OO,3,2022,13100,1664,14764
OO,4,2022,12836,1556,14392
OO,5,2022,12617,1678,14295
OO,6,2022,12353,1633,13986
OO,7,2022,12004,1638,13642
OO,8,2022,12047,1688,13735
OO,9,2022,12039,1743,13782
OO,10,2022,11761,1769,13530
OO,11,2022,11555,1752,13307
OO,12,2022,11852,1730,13582
WN,1,2020,59914,2302,62216
WN,2,2020,60092,2344,62436
WN,3,2020,59763,2318,62081
WN,4,2020,59866,2325,62191
WN,5,2020,60012,2333,62345
WN,6,2020,59947,2341,62288
WN,7,2020,59726,2318,62044
WN,8,2020,59355,2333,61688
WN,9,2020,56834,2194,59028
WN,10,2020,55992,2142,58134
WN,11,2020,55845,2109,57954
WN,12,2020,55500,2074,57574
WN,1,2021,55370,2055,57425
WN,2,2021,55325,2019,57344
WN,3,2021,55065,1972,57037
WN,4,2021,54761,1919,56680
WN,5,2021,54191,1832,56023
WN,6,2021,53602,1691,55293
WN,7,2021,53197,1615,54812
WN,8,2021,53039,1473,54512
WN,9,2021,53269,1429,54698
WN,10,2021,53367,1381,54748
WN,11,2021,53926,1335,55261
WN,12,2021,54439,1307,55746
WN,1,2022,55602,1276,56878
WN,2,2022,56945,1240,58185
WN,3,2022,58270,1189,59459
WN,4,2022,59705,1212,60917
WN,5,2022,60737,1303,62040
WN,6,2022,61619,1428,63047
WN,7,2022,62448,1570,64018
WN,8,2022,62677,1673,64350
WN,9,2022,63238,1770,65008
WN,10,2022,64297,1818,66115
WN,11,2022,65424,1632,67056
WN,12,2022,65881,1549,67430
NK,1,2020,8467,372,8839
NK,2,2020,8600,375,8975
NK,3,2020,8858,355,9213
NK,4,2020,8864,340,9204
NK,5,2020,8868,331,9199
NK,6,2020,8807,327,9134
NK,7,2020,8817,327,9144
NK,8,2020,8636,290,8926
NK,9,2020,8617,276,8893
NK,10,2020,8606,323,8929
NK,11,2020,8612,299,8911
NK,12,2020,8851,324,9175
NK,1,2021,8497,330,8827
NK,2,2021,8448,317,8765
NK,3,2021,8496,324,8820
NK,4,2021,8539,333,8872
NK,5,2021,8741,304,9045
NK,6,2021,8949,311,9260
NK,7,2021,9031,285,9316
NK,8,2021,9165,294,9459
NK,9,2021,9310,284,9594
NK,10,2021,9563,268,9831
NK,11,2021,9663,249,9912
NK,12,2021,10148,285,10433
NK,1,2022,9918,307,10225
NK,2,2022,9970,326,10296
NK,3,2022,10144,342,10486
NK,4,2022,10321,337,10658
NK,5,2022,10454,333,10787
NK,6,2022,10588,333,10921
NK,7,2022,10713,307,11020
NK,8,2022,10974,302,11276
NK,9,2022,11185,332,11517
NK,10,2022,11397,310,11707
NK,11,2022,11377,318,11695
NK,12,2022,11654,297,11951
UA,1,2020,80145,11892,92037
UA,2,2020,80362,11887,92249
UA,3,2020,80239,11324,91563
UA,4,2020,78370,8999,87369
UA,5,2020,76053,7670,83723
UA,6,2020,74779,7449,82228
UA,7,2020,71580,7229,78809
UA,8,2020,70558,7343,77901
UA,9,2020,70310,6911,77221
UA,10,2020,54639,7681,62320
UA,11,2020,54411,7871,62282
UA,12,2020,54725,7860,62585
UA,1,2021,61065,8046,69111
UA,2,2021,61950,8108,70058
UA,3,2021,59166,8125,67291
UA,4,2021,59536,8395,67931
UA,5,2021,59986,8747,68733
UA,6,2021,60215,8881,69096
UA,7,2021,61319,8966,70285
UA,8,2021,62612,8926,71538
UA,9,2021,63810,8829,72639
UA,10,2021,63810,8829,72639
UA,11,2021,62427,9422,71849
UA,12,2021,65022,13318,78340
UA,1,2022,66439,12942,79381
UA,2,2022,67102,13481,80583
UA,3,2022,68150,13774,81924
UA,4,2022,69124,14203,83327
UA,5,2022,69949,14765,84714
UA,6,2022,70959,15077,86036
UA,7,2022,71659,15177,86836
UA,8,2022,72373,15524,87897
UA,9,2022,73076,15868,88944
UA,10,2022,74163,16253,90416
UA,11,2022,75054,16424,91478
UA,12,2022,75612,16233,91845
OH,1,2020,4758,8,4766
OH,2,2020,4802,8,4810
OH,3,2020,4662,8,4670
OH,4,2020,4301,5,4306
OH,5,2020,4587,0,4587
OH,6,2020,4524,0,4524
OH,7,2020,4619,0,4619
OH,8,2020,4573,0,4573
OH,9,2020,4618,0,4618
OH,10,2020,3493,0,3493
OH,11,2020,3373,0,3373
OH,12,2020,4189,0,4189
OH,1,2021,4252,0,4252
OH,2,2021,4308,0,4308
OH,3,2021,4328,0,4328
OH,4,2021,4389,0,4389
OH,5,2021,4512,0,4512
OH,6,2021,4540,0,4540
OH,7,2021,4523,0,4523
OH,8,2021,4529,0,4529
OH,9,2021,4606,0,4606
OH,10,2021,4539,0,4539
OH,11,2021,4546,0,4546
OH,12,2021,4378,0,4378
OH,1,2022,4434,0,4434
OH,2,2022,4443,0,4443
OH,3,2022,4323,0,4323
OH,4,2022,4256,0,4256
OH,5,2022,4259,0,4259
OH,6,2022,4476,0,4476
OH,7,2022,4267,0,4267
OH,8,2022,4250,0,4250
OH,9,2022,4250,0,4250
OH,10,2022,4262,0,4262
OH,11,2022,4241,0,4241
OH,12,2022,4204,0,4204
9E,1,2020,4741,103,4844
9E,2,2020,4822,102,4924
9E,3,2020,4515,83,4598
9E,4,2020,4439,92,4531
9E,5,2020,3262,22,3284
9E,6,2020,3670,29,3699
9E,7,2020,4118,54,4172
9E,8,2020,4143,56,4199
9E,9,2020,4287,65,4352
9E,10,2020,4298,69,4367
9E,11,2020,4323,69,4392
9E,12,2020,4294,69,4363
9E,1,2021,4220,70,4290
9E,2,2021,4334,77,4411
9E,3,2021,4378,75,4453
9E,4,2021,4516,73,4589
9E,5,2021,4619,74,4693
9E,6,2021,4717,72,4789
9E,7,2021,4779,74,4853
9E,8,2021,4878,95,4973
9E,9,2021,4936,93,5029
9E,10,2021,4979,88,5067
9E,11,2021,5034,90,5124
9E,12,2021,4953,93,5046
9E,1,2022,4956,92,5048
9E,2,2022,4979,93,5072
9E,3,2022,4919,95,5014
9E,4,2022,4902,95,4997
9E,5,2022,4852,108,4960
9E,6,2022,4902,95,4997
9E,7,2022,4774,100,4874
9E,8,2022,4792,97,4889
9E,9,2022,4797,95,4892
9E,10,2022,4865,95,4960
9E,11,2022,4915,93,5008
9E,12,2022,4822,96,4918
YV,1,2020,3512,14,3526
YV,2,2020,3640,13,3653
YV,3,2020,3669,12,3681
YV,4,2020,3337,19,3356
YV,5,2020,3054,14,3068
YV,6,2020,2974,13,2987
YV,7,2020,2879,12,2891
YV,8,2020,2877,13,2890
YV,9,2020,2920,13,2933
YV,10,2020,2922,11,2933
YV,11,2020,2952,11,2963
YV,12,2020,3000,13,3013
YV,1,2021,2954,9,2963
YV,2,2021,3004,6,3010
YV,3,2021,3048,10,3058
YV,4,2021,3124,10,3134
YV,5,2021,3087,10,3097
YV,6,2021,3139,13,3152
YV,7,2021,3146,10,3156
YV,8,2021,3128,11,3139
YV,9,2021,3181,10,3191
YV,10,2021,3165,10,3175
YV,11,2021,3119,12,3131
YV,12,2021,3029,12,3041
YV,1,2022,2982,11,2993
YV,2,2022,2893,8,2901
YV,3,2022,2840,10,2850
YV,4,2022,2737,11,2748
YV,5,2022,2674,9,2683
YV,6,2022,2565,15,2580
YV,7,2022,2527,17,2544
YV,8,2022,2427,17,2444
YV,9,2022,2383,17,2400
YV,10,2022,2357,17,2374
YV,11,2022,2401,18,2419
YV,12,2022,2386,17,2403
QX,1,2020,3452,868,4320
QX,2,2020,3543,844,4387
QX,3,2020,3505,833,4338
QX,4,2020,3361,943,4304
QX,5,2020,3333,931,4264
QX,6,2020,3415,792,4207
QX,7,2020,3360,763,4123
QX,8,2020,3287,765,4052
QX,9,2020,3262,713,3975
QX,10,2020,2852,670,3522
QX,11,2020,2868,657,3525
QX,12,2020,2871,640,3511
QX,1,2021,2882,625,3507
QX,2,2021,2935,611,3546
QX,3,2021,2932,618,3550
QX,4,2021,2998,589,3587
QX,5,2021,3012,616,3628
QX,6,2021,2965,630,3595
QX,7,2021,2972,641,3613
QX,8,2021,2998,627,3625
QX,9,2021,2953,646,3599
QX,10,2021,2907,646,3553
QX,11,2021,2896,365,3261
QX,12,2021,2864,630,3494
QX,1,2022,2941,621,3562
QX,2,2022,2866,633,3499
QX,3,2022,2866,626,3492
QX,4,2022,2921,620,3541
QX,5,2022,2944,600,3544
QX,6,2022,2968,604,3572
QX,7,2022,2966,601,3567
QX,8,2022,2880,608,3488
QX,9,2022,2826,638,3464
QX,10,2022,2752,650,3402
QX,11,2022,2697,650,3347
QX,12,2022,2637,644,3281
